FF,-1,0,0,0,
FC,15,-1,0,1,
FC,15,-1,0,1,
FC,15,-1,0,1,
FC,15,-1,0,0,
FC,15,-1,0,1,
FC,15,-1,0,0,
FC,15,-1,0,1,
FC,15,-1,0,1,
FC,15,-1,0,0,
FC,15,-1,0,1,
FC,15,-1,0,1,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FF,-1,0,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,8,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FF,-1,0,0,0,
FF,-1,0,0,0,
FC,16,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,16,-1,0,0,
FC,15,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,16,-1,0,0,
FC,8,-1,0,0,
FC,16,-1,0,0,
FF,-1,0,0,0,
FC,16,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
CC,-1,0,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FF,-1,0,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,15,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,15,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FF,-1,0,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FF,-1,0,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,1,
FC,6,-1,0,0,
FC,6,-1,0,1,
FC,6,-1,0,1,
FC,6,-1,0,1,
FC,6,-1,0,1,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
FF,-1,0,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,1,
FC,7,-1,0,1,
FC,13,-1,0,0,
FC,13,-1,0,0,
FC,13,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,13,-1,0,0,
FC,7,-1,0,0,
FC,13,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,1,
FC,6,-1,0,1,
FC,6,-1,0,0,
FC,6,-1,0,1,
FC,6,-1,0,1,
FC,6,-1,0,1,
FC,6,-1,0,0,
FC,6,-1,0,1,
FC,6,-1,0,1,
FC,6,-1,0,1,
CC,-1,0,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FF,-1,0,0,0,
FC,9,-1,0,0,
CC,-1,0,0,0,
FC,9,-1,0,0,
FC,8,-1,0,0,
FC,9,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FF,-1,0,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FF,-1,0,0,0,
CF,0,27,0,0,
FC,6,-1,0,1,
FC,6,-1,0,0,
FC,6,-1,0,1,
FC,6,-1,0,0,
FC,6,-1,0,1,
FC,7,-1,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,1,
FC,7,-1,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FF,-1,0,0,0,
FC,8,-1,0,1,
FC,9,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
FC,6,-1,0,1,
FC,6,-1,0,1,
FC,6,-1,0,0,
FC,6,-1,0,1,
FF,-1,0,0,0,
FC,6,-1,0,0,
FC,6,-1,0,1,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
CF,0,27,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,1,
FC,7,-1,0,0,
FC,7,-1,0,1,
FC,8,-1,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FF,-1,0,0,0,
FC,8,-1,0,0,
CF,0,27,0,0,
FC,8,-1,0,1,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
FC,8,-1,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
FC,8,-1,0,0,
CC,-1,0,0,0,
FC,8,-1,0,0,
FF,-1,0,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,7,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
FC,6,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,6,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,5,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,5,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,5,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,5,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,5,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,5,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,-1,0,0,
FC,4,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,17,27,0,0,
CC,-1,0,0,0,
FC,2,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,2,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,2,-1,0,0,
CC,-1,0,0,0,
FC,3,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,0,
CC,-1,0,0,0,
FC,3,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,0,
CC,-1,0,0,0,
FC,3,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,2,-1,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,2,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,17,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,27,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,1,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,17,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,1,-1,0,0,
CC,-1,0,0,0,
CF,27,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,27,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,27,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CF,26,27,0,0,
CC,-1,0,0,0,
CF,26,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,27,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,26,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,1,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,1,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,27,27,0,0,
FC,1,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,1,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,8,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,27,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,27,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,27,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,19,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,26,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,27,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,27,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,8,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
