CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,18,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,18,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,18,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,17,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,18,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,27,-1,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,6,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,6,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,0,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,1,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,14,27,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CF,5,27,0,0,
CF,18,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,1,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,2,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,2,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
FF,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FC,2,-1,0,1,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,26,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,2,-1,0,1,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,18,27,0,0,
CC,-1,0,0,0,
FC,2,-1,0,1,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
FF,-1,0,0,0,
FF,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
FC,8,-1,0,1,
FC,9,-1,0,1,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
FC,8,-1,0,1,
CC,-1,0,0,0,
FC,8,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,8,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CF,0,27,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,1,27,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
FC,5,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CF,0,27,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FC,9,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
FC,3,-1,0,1,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
FC,3,-1,0,1,
CC,-1,0,0,0,
CF,0,27,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FF,-1,0,0,0,
FC,2,-1,0,1,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,8,-1,0,1,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,8,-1,0,1,
CF,0,27,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,2,-1,0,1,
CF,0,27,0,0,
CC,-1,0,0,0,
FC,2,-1,0,1,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,2,-1,0,1,
FC,2,-1,0,1,
FC,2,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FF,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,20,27,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,-1,0,1,
FF,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
FC,3,-1,0,1,
FC,3,-1,0,1,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
FF,-1,0,0,0,
FC,3,-1,0,1,
FF,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,1,27,0,0,
FC,4,-1,0,1,
CF,0,27,0,0,
FC,4,-1,0,1,
CF,0,27,0,0,
FC,3,-1,0,1,
CF,0,27,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,-1,0,1,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FC,4,-1,0,1,
CF,0,27,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,18,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,2,-1,0,1,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,3,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
FC,3,-1,0,1,
FC,4,-1,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,8,27,0,0,
CC,-1,0,0,0,
FC,3,4,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,8,5,0,1,
CC,-1,0,0,0,
FC,8,6,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,6,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
FC,4,8,0,1,
CF,0,27,0,0,
CC,-1,0,0,0,
FC,4,8,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,9,0,1,
FC,4,9,0,1,
FC,4,9,0,1,
FC,4,9,0,1,
CF,0,27,0,0,
FC,4,9,0,1,
CC,-1,0,0,0,
CF,0,27,0,0,
CC,-1,0,0,0,
FC,4,10,0,1,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,10,0,1,
FC,4,10,0,1,
FC,4,10,0,1,
FC,4,10,0,1,
FC,4,10,0,1,
FF,-1,0,0,0,
FF,-1,0,0,0,
FF,-1,0,0,0,
CC,-1,0,0,0,
CC,-1,0,0,0,
FC,4,11,0,1,
FF,-1,0,0,0,
FC,6,11,0,1,
CC,-1,0,0,0,
FC,6,12,0,1,
FC,6,12,0,1,
FC,6,12,0,1,
FC,6,12,0,1,
FC,6,12,0,1,
FC,6,12,0,1,
FF,-1,0,0,0,
FC,4,12,0,1,
FC,5,12,0,1,
FC,5,12,0,1,
FC,5,13,0,1,
FC,5,13,0,1,
FC,5,13,0,1,
FF,-1,0,0,0,
FC,5,13,0,1,
FC,5,13,0,1,
FC,5,13,0,1,
FC,5,13,0,1,
FC,5,13,0,1,
FC,5,13,0,1,
FC,5,14,0,1,
FC,5,14,0,1,
FC,5,14,0,1,
FC,5,14,0,1,
FF,-1,0,0,0,
FC,6,14,0,1,
FC,6,14,0,1,
FC,6,14,0,1,
FC,6,14,0,1,
FC,6,14,0,1,
FC,6,14,0,1,
FC,6,15,0,1,
FC,6,15,0,1,
FC,6,15,0,1,
FC,6,15,0,1,
FC,6,15,0,1,
FC,6,15,0,1,
FC,6,15,0,1,
FC,6,15,0,1,
FC,6,15,0,1,
FC,6,15,0,1,
FF,-1,0,0,0,
FC,9,16,0,1,
FC,9,16,0,1,
FC,9,16,0,1,
FC,6,16,0,1,
FC,6,16,0,1,
FC,6,16,0,1,
FC,6,16,0,1,
FC,6,16,0,1,
FC,6,16,0,1,
FC,6,16,0,1,
FC,6,16,0,1,
FC,6,16,0,1,
FC,6,17,0,1,
FC,7,17,0,1,
FC,7,17,0,1,
FC,7,17,0,1,
FC,7,17,0,1,
FC,8,17,0,1,
FC,8,17,0,1,
FC,9,17,0,1,
FF,-1,0,0,0,
FC,9,17,0,1,
FC,9,17,0,1,
FF,-1,0,0,0,
FC,9,18,0,1,
FC,9,18,0,1,
FF,-1,0,0,0,
FC,9,18,0,1,
FC,9,18,0,1,
FF,-1,0,0,0,
FC,9,18,0,1,
FC,9,18,0,1,
FC,9,18,0,1,
FC,9,18,0,1,
FC,9,18,0,1,
FC,9,18,0,1,
FC,10,19,0,0,
FC,10,19,0,0,
FC,10,19,0,0,
FC,10,19,0,0,
FC,10,19,0,0,
FC,10,19,0,1,
FC,10,19,0,1,
FF,-1,0,0,0,
FC,10,19,0,1,
FC,10,19,0,1,
FC,10,19,0,1,
FF,-1,0,0,0,
FC,10,19,0,1,
FC,10,20,0,1,
FC,10,20,0,1,
FC,10,20,0,1,
FC,10,20,0,1,
FC,10,20,0,1,
FC,10,20,0,1,
FC,10,20,0,1,
FC,10,20,0,1,
FC,10,20,0,1,
FC,10,20,0,1,
FC,10,20,0,1,
FC,10,20,0,1,
FC,10,20,0,1,
FC,10,21,0,1,
FC,10,21,0,1,
FC,10,21,0,1,
FC,10,21,0,1,
FC,10,21,0,1,
FC,10,21,0,1,
FC,10,21,0,1,
FC,10,21,0,1,
FC,10,21,0,1,
FC,10,21,0,1,
FC,10,21,0,1,
FC,10,21,0,1,
FC,10,21,0,1,
FC,10,22,0,1,
FC,10,22,0,1,
FC,10,22,0,1,
FC,11,22,0,0,
FC,11,22,0,0,
FC,11,22,0,0,
FC,11,22,0,0,
FC,11,22,0,0,
FC,11,22,0,0,
FC,11,22,0,1,
FC,11,22,0,1,
FC,11,22,0,1,
FC,11,22,0,1,
FC,11,22,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,23,0,1,
FC,11,24,0,1,
FC,11,24,0,1,
FC,11,24,0,1,
FC,11,24,0,1,
FC,11,24,0,1,
FC,11,24,0,1,
FC,11,24,0,1,
FC,11,24,0,1,
FC,11,24,0,1,
FC,12,24,0,0,
FC,12,24,0,0,
FC,12,24,0,0,
FC,12,24,0,1,
FC,12,24,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,25,0,1,
FC,12,26,0,1,
FC,12,26,0,1,
FC,13,26,0,0,
FC,13,26,0,1,
FC,13,26,0,1,
FC,13,26,0,1,
FC,13,26,0,1,
FC,13,26,0,1,
FF,-1,0,0,0,
FC,13,26,0,1,
FC,13,26,0,1,
FC,13,26,0,1,
FC,14,26,0,1,
FF,-1,0,0,0,
FF,-1,0,0,0,
FC,14,27,0,1,
FC,14,27,0,1,
FC,14,27,0,1,
FF,-1,0,0,0,
FF,-1,0,0,0,
FC,13,27,0,1,
FF,-1,0,0,0,
FF,-1,0,0,0,
FC,19,27,0,1,
FF,-1,0,0,0,
FF,-1,0,0,0,
FF,-1,0,0,0,
FF,-1,0,0,0,
FF,-1,0,0,0,
FF,-1,0,0,0,
FF,-1,0,0,0,
FF,-1,0,0,0,
FF,-1,0,0,0,
FF,-1,0,0,0,
